nombre,sub_category,latitud,longitud,distance,location,city,category
Can We Studios,Tech Startup,30.26756074728231,-97.7407923288246,1474,"{'type': 'Point', 'coordinates': [30.26756074728231, -97.7407923288246]}",Austin,Tech Startup
Quantcast,Tech Startup,30.268447130775208,-97.74104164930094,1426,"{'type': 'Point', 'coordinates': [30.268447130775208, -97.74104164930094]}",Austin,Tech Startup
Radius ATX,Tech Startup,30.265203,-97.742689,1405,"{'type': 'Point', 'coordinates': [30.265203, -97.742689]}",Austin,Tech Startup
Datical,Tech Startup,30.266958236694336,-97.73579406738281,1955,"{'type': 'Point', 'coordinates': [30.266958236694336, -97.73579406738281]}",Austin,Tech Startup
Waterfall,Tech Startup,30.27499202954598,-97.76368771989007,888,"{'type': 'Point', 'coordinates': [30.27499202954598, -97.76368771989007]}",Austin,Tech Startup
uShip Dev Office,Tech Startup,30.2662737505086,-97.74372870889883,1262,"{'type': 'Point', 'coordinates': [30.2662737505086, -97.74372870889883]}",Austin,Tech Startup
SimplyTapp,Tech Startup,30.26569175720215,-97.74656677246094,1060,"{'type': 'Point', 'coordinates': [30.26569175720215, -97.74656677246094]}",Austin,Tech Startup
Code for America Austin Headquarters #cfaATX,Tech Startup,30.264907836914062,-97.74727630615234,1061,"{'type': 'Point', 'coordinates': [30.264907836914062, -97.74727630615234]}",Austin,Tech Startup
Subject Matter,Tech Startup,30.275528,-97.764628,996,"{'type': 'Point', 'coordinates': [30.275528, -97.764628]}",Austin,Tech Startup
burks graphics,Tech Startup,30.270372883158053,-97.75054831360536,487,"{'type': 'Point', 'coordinates': [30.270372883158053, -97.75054831360536]}",Austin,Tech Startup
WhaleShark Media,Office,30.25603361365315,-97.74644734634126,1906,"{'type': 'Point', 'coordinates': [30.25603361365315, -97.74644734634126]}",Austin,Tech Startup
Collider Media,Tech Startup,30.268357,-97.74223,1317,"{'type': 'Point', 'coordinates': [30.268357, -97.74223]}",Austin,Tech Startup
Written.io,Tech Startup,30.2811288298647,-97.75928156900082,1156,"{'type': 'Point', 'coordinates': [30.2811288298647, -97.75928156900082]}",Austin,Tech Startup
Handshakez,Tech Startup,30.268431002261316,-97.7453863328599,1023,"{'type': 'Point', 'coordinates': [30.268431002261316, -97.7453863328599]}",Austin,Tech Startup
drillMap,Tech Startup,30.26040431341308,-97.74770396479236,1422,"{'type': 'Point', 'coordinates': [30.26040431341308, -97.74770396479236]}",Austin,Tech Startup
Orduro,Tech Startup,30.267892152664366,-97.74067562592609,1475,"{'type': 'Point', 'coordinates': [30.267892152664366, -97.74067562592609]}",Austin,Tech Startup
Capital Factory,Tech Startup,30.26904070016509,-97.74050399652378,1464,"{'type': 'Point', 'coordinates': [30.26904070016509, -97.74050399652378]}",Austin,Tech Startup
Box Austin,Tech Startup,30.268511072887797,-97.74288380792251,1252,"{'type': 'Point', 'coordinates': [30.268511072887797, -97.74288380792251]}",Austin,Tech Startup
Trendkite,Tech Startup,30.270053048154722,-97.74075519610176,1425,"{'type': 'Point', 'coordinates': [30.270053048154722, -97.74075519610176]}",Austin,Tech Startup
Starbucks,Coffee Shop,30.269783,-97.753914,225,"{'type': 'Point', 'coordinates': [30.269783, -97.753914]}",Austin,Coffee Shop
Starbucks,Coffee Shop,30.252404433069575,-97.76375015809911,2243,"{'type': 'Point', 'coordinates': [30.252404433069575, -97.76375015809911]}",Austin,Coffee Shop
Starbucks,Coffee Shop,30.261258698741642,-97.75796442738695,1137,"{'type': 'Point', 'coordinates': [30.261258698741642, -97.75796442738695]}",Austin,Coffee Shop
Starbucks,Coffee Shop,30.265544688327974,-97.73833394050597,1770,"{'type': 'Point', 'coordinates': [30.265544688327974, -97.73833394050597]}",Austin,Coffee Shop
Starbucks,Coffee Shop,30.26585756712895,-97.7463083781941,1070,"{'type': 'Point', 'coordinates': [30.26585756712895, -97.7463083781941]}",Austin,Coffee Shop
Starbucks,Coffee Shop,30.268210105698515,-97.74282246730583,1266,"{'type': 'Point', 'coordinates': [30.268210105698515, -97.74282246730583]}",Austin,Coffee Shop
Starbucks,Coffee Shop,30.27811888,-97.74442376,1311,"{'type': 'Point', 'coordinates': [30.27811888, -97.74442376]}",Austin,Coffee Shop
Starbucks,Coffee Shop,30.260763462572353,-97.74695807942267,1429,"{'type': 'Point', 'coordinates': [30.260763462572353, -97.74695807942267]}",Austin,Coffee Shop
Austin Train Station - Amtrak (AUS),Train Station,30.269559478737243,-97.75686073732146,228,"{'type': 'Point', 'coordinates': [30.269559478737243, -97.75686073732146]}",Austin,Train Station
MetroRail - Downtown Station,Light Rail Station,30.265055172920714,-97.73932890872983,1702,"{'type': 'Point', 'coordinates': [30.265055172920714, -97.73932890872983]}",Austin,Train Station
Zilker Zephyr,Train Station,30.264463176171986,-97.77038579564434,1617,"{'type': 'Point', 'coordinates': [30.264463176171986, -97.77038579564434]}",Austin,Train Station
Better Half Coffee & Cocktails,Café,30.27140520790601,-97.75854622093502,291,"{'type': 'Point', 'coordinates': [30.27140520790601, -97.75854622093502]}",Austin,Nightlife Spot
The Codependent,Cocktail Bar,30.267467,-97.75072,625,"{'type': 'Point', 'coordinates': [30.267467, -97.75072]}",Austin,Nightlife Spot
Hold Out Brewing,Brewery,30.271392822265625,-97.75900268554688,335,"{'type': 'Point', 'coordinates': [30.271392822265625, -97.75900268554688]}",Austin,Nightlife Spot
Banger's Sausage House & Beer Garden,Beer Garden,30.25895149265441,-97.73848512507256,2135,"{'type': 'Point', 'coordinates': [30.25895149265441, -97.73848512507256]}",Austin,Nightlife Spot
The Container Bar,Bar,30.26031861339789,-97.7383642806243,2050,"{'type': 'Point', 'coordinates': [30.26031861339789, -97.7383642806243]}",Austin,Nightlife Spot
Lustre Pearl,Bar,30.260715143311405,-97.73828061623789,2030,"{'type': 'Point', 'coordinates': [30.260715143311405, -97.73828061623789]}",Austin,Nightlife Spot
Scholz Garten,Beer Garden,30.27778815614209,-97.73637396419109,1978,"{'type': 'Point', 'coordinates': [30.27778815614209, -97.73637396419109]}",Austin,Nightlife Spot
Speakeasy,Music Venue,30.266669079806977,-97.74342725916848,1269,"{'type': 'Point', 'coordinates': [30.266669079806977, -97.74342725916848]}",Austin,Nightlife Spot
P6,Cocktail Bar,30.263071,-97.744064,1429,"{'type': 'Point', 'coordinates': [30.263071, -97.744064]}",Austin,Nightlife Spot
Here Nor There,Speakeasy,30.26864057622971,-97.74135779433568,1392,"{'type': 'Point', 'coordinates': [30.26864057622971, -97.74135779433568]}",Austin,Nightlife Spot
Barton Springs Saloon,Dive Bar,30.26123519946251,-97.75872627638807,1157,"{'type': 'Point', 'coordinates': [30.26123519946251, -97.75872627638807]}",Austin,Nightlife Spot
Buford's,Bar,30.27003431487473,-97.74958764016608,586,"{'type': 'Point', 'coordinates': [30.27003431487473, -97.74958764016608]}",Austin,Nightlife Spot
Rustic Tap,Bar,30.269532889564395,-97.74914530679351,642,"{'type': 'Point', 'coordinates': [30.269532889564395, -97.74914530679351]}",Austin,Nightlife Spot
JW Marriott Lobby Bar,Hotel Bar,30.26435429353073,-97.74336990248861,1398,"{'type': 'Point', 'coordinates': [30.26435429353073, -97.74336990248861]}",Austin,Nightlife Spot
Floppy Disk Repair Co,Speakeasy,30.266722621016232,-97.742032678119,1391,"{'type': 'Point', 'coordinates': [30.266722621016232, -97.742032678119]}",Austin,Nightlife Spot
Firehouse Hostel and Lounge,Lounge,30.268096341446036,-97.7412834769649,1413,"{'type': 'Point', 'coordinates': [30.268096341446036, -97.7412834769649]}",Austin,Nightlife Spot
The Mohawk,Rock Club,30.270000592044763,-97.7359316400037,1888,"{'type': 'Point', 'coordinates': [30.270000592044763, -97.7359316400037]}",Austin,Nightlife Spot
The Peacock,Mediterranean Restaurant,30.266044,-97.750168,775,"{'type': 'Point', 'coordinates': [30.266044, -97.750168]}",Austin,Nightlife Spot
Mean Eyed Cat,Bar,30.27463586030961,-97.76505121297244,990,"{'type': 'Point', 'coordinates': [30.27463586030961, -97.76505121297244]}",Austin,Nightlife Spot
Corner,Bar,30.2645703,-97.7438317,1347,"{'type': 'Point', 'coordinates': [30.2645703, -97.7438317]}",Austin,Nightlife Spot
Cheer Up Charlie's,Bar,30.26959062736247,-97.73618683230653,1867,"{'type': 'Point', 'coordinates': [30.26959062736247, -97.73618683230653]}",Austin,Nightlife Spot
Donn's Depot,Dive Bar,30.273781,-97.763382,806,"{'type': 'Point', 'coordinates': [30.273781, -97.763382]}",Austin,Nightlife Spot
Central District Brewing,Brewery,30.264929,-97.737146,1901,"{'type': 'Point', 'coordinates': [30.264929, -97.737146]}",Austin,Nightlife Spot
The Roosevelt Room,Cocktail Bar,30.267842,-97.746242,969,"{'type': 'Point', 'coordinates': [30.267842, -97.746242]}",Austin,Nightlife Spot
Casino El Camino,Dive Bar,30.266484345457762,-97.73770654844898,1793,"{'type': 'Point', 'coordinates': [30.266484345457762, -97.73770654844898]}",Austin,Nightlife Spot
Bar Chi Sushi,Sushi Restaurant,30.26518767144125,-97.74524302626102,1196,"{'type': 'Point', 'coordinates': [30.26518767144125, -97.74524302626102]}",Austin,Nightlife Spot
Garage,Cocktail Bar,30.267884815279345,-97.7442035994594,1150,"{'type': 'Point', 'coordinates': [30.267884815279345, -97.7442035994594]}",Austin,Nightlife Spot
Texas Chili Parlor,American Restaurant,30.276990869189152,-97.74203424108542,1444,"{'type': 'Point', 'coordinates': [30.276990869189152, -97.74203424108542]}",Austin,Nightlife Spot
Rain,Gay Bar,30.2665582956407,-97.74560920206254,1086,"{'type': 'Point', 'coordinates': [30.2665582956407, -97.74560920206254]}",Austin,Nightlife Spot
The Tavern,Sports Bar,30.277131812274142,-97.75125780669028,771,"{'type': 'Point', 'coordinates': [30.277131812274142, -97.75125780669028]}",Austin,Nightlife Spot
Juiceland,Juice Bar,30.270983,-97.753333,212,"{'type': 'Point', 'coordinates': [30.270983, -97.753333]}",Austin,Vegetarian / Vegan Restaurant
Next Level Burger,Vegetarian / Vegan Restaurant,30.270605676440674,-97.75312889553437,240,"{'type': 'Point', 'coordinates': [30.270605676440674, -97.75312889553437]}",Austin,Vegetarian / Vegan Restaurant
Juice Land,Smoothie Shop,30.266818,-97.749766,741,"{'type': 'Point', 'coordinates': [30.266818, -97.749766]}",Austin,Vegetarian / Vegan Restaurant
sweetgreen,Vegetarian / Vegan Restaurant,30.2857515,-97.7421159,2064,"{'type': 'Point', 'coordinates': [30.2857515, -97.7421159]}",Austin,Vegetarian / Vegan Restaurant
sweetgreen,Vegetarian / Vegan Restaurant,30.253581047775103,-97.74701983903944,2130,"{'type': 'Point', 'coordinates': [30.253581047775103, -97.74701983903944]}",Austin,Vegetarian / Vegan Restaurant
Vegan Food Truck by Austin Food Company,Vegetarian / Vegan Restaurant,30.26193618774414,-97.76193237304688,1207,"{'type': 'Point', 'coordinates': [30.26193618774414, -97.76193237304688]}",Austin,Vegetarian / Vegan Restaurant
GoodPop,Ice Cream Shop,30.259754180908203,-97.75497436523438,1281,"{'type': 'Point', 'coordinates': [30.259754180908203, -97.75497436523438]}",Austin,Vegetarian / Vegan Restaurant
Daisie's Market,Vegetarian / Vegan Restaurant,30.265327996919297,-97.73848483012358,1765,"{'type': 'Point', 'coordinates': [30.265327996919297, -97.73848483012358]}",Austin,Vegetarian / Vegan Restaurant
Atx Food Co,Food Truck,30.260389380700182,-97.75864484312457,1246,"{'type': 'Point', 'coordinates': [30.260389380700182, -97.75864484312457]}",Austin,Vegetarian / Vegan Restaurant
Conscious Cravings,Vegetarian / Vegan Restaurant,30.28369827996499,-97.74084007097517,1977,"{'type': 'Point', 'coordinates': [30.28369827996499, -97.74084007097517]}",Austin,Vegetarian / Vegan Restaurant
Crazy Tortilla,Food Truck,30.26975,-97.749301,620,"{'type': 'Point', 'coordinates': [30.26975, -97.749301]}",Austin,Vegetarian / Vegan Restaurant
Haven Des Legumes,Vegetarian / Vegan Restaurant,30.286597,-97.741786,2158,"{'type': 'Point', 'coordinates': [30.286597, -97.741786]}",Austin,Vegetarian / Vegan Restaurant
Casa de Luz,Vegetarian / Vegan Restaurant,30.26412621398494,-97.76180412774343,997,"{'type': 'Point', 'coordinates': [30.26412621398494, -97.76180412774343]}",Austin,Vegetarian / Vegan Restaurant
True Food Kitchen,New American Restaurant,30.267194,-97.752134,557,"{'type': 'Point', 'coordinates': [30.267194, -97.752134]}",Austin,Vegetarian / Vegan Restaurant
Arlo's,Food Truck,30.26948257262005,-97.73621984170359,1865,"{'type': 'Point', 'coordinates': [30.26948257262005, -97.73621984170359]}",Austin,Vegetarian / Vegan Restaurant
Texas School For The Deaf Basketball Gym,Basketball Stadium,30.253042851915485,-97.7523680947662,2050,"{'type': 'Point', 'coordinates': [30.253042851915485, -97.7523680947662]}",Austin,Basketball Stadium
West Lynn Veterinary Clinic,Veterinarian,30.27655219353802,-97.7610233408046,792,"{'type': 'Point', 'coordinates': [30.27655219353802, -97.7610233408046]}",Austin,Dobby
Highlands Pet Medical Clinic,Veterinarian,30.278146999999997,-97.751743,848,"{'type': 'Point', 'coordinates': [30.278146999999997, -97.751743]}",Austin,Dobby
Animal Allergy and Dermatology,Veterinarian,30.277229,-97.77135,1660,"{'type': 'Point', 'coordinates': [30.277229, -97.77135]}",Austin,Dobby
ZippiVet,Veterinarian,30.263205,-97.757191,910,"{'type': 'Point', 'coordinates': [30.263205, -97.757191]}",Austin,Dobby
Abraham Veterinary Clinic,Veterinarian,30.280808,-97.74347,1572,"{'type': 'Point', 'coordinates': [30.280808, -97.74347]}",Austin,Dobby
Lake Austin Blvd Animal hospital,Veterinarian,30.277395569136342,-97.7717405251127,1702,"{'type': 'Point', 'coordinates': [30.277395569136342, -97.7717405251127]}",Austin,Dobby
Healthy Pet,Pet Store,30.26734,-97.752343,532,"{'type': 'Point', 'coordinates': [30.26734, -97.752343]}",Austin,Dobby
Upper Paw Urban Pet Resort,Pet Service,30.269452,-97.75019,550,"{'type': 'Point', 'coordinates': [30.269452, -97.75019]}",Austin,Dobby
Bus Stop 4086 - 5th & West Lynn,Bus Stop,30.273689208070937,-97.76327265616915,793,"{'type': 'Point', 'coordinates': [30.273689208070937, -97.76327265616915]}",Austin,Dobby
C Dog Lady,Pet Service,30.263205,-97.757191,910,"{'type': 'Point', 'coordinates': [30.263205, -97.757191]}",Austin,Dobby
Abraham Veterinary Clinic,Veterinarian,30.280808,-97.74347,1572,"{'type': 'Point', 'coordinates': [30.280808, -97.74347]}",Austin,Dobby
Woof Gang Bakery,Pet Store,30.27727485195775,-97.75138524797313,778,"{'type': 'Point', 'coordinates': [30.27727485195775, -97.75138524797313]}",Austin,Dobby
Invisible Fence of Southeast Texas,Construction & Landscaping,30.277859684390798,-97.75182072879514,816,"{'type': 'Point', 'coordinates': [30.277859684390798, -97.75182072879514]}",Austin,Dobby
Barking Hound Village,Pet Service,30.261745754090594,-97.75893079061424,1108,"{'type': 'Point', 'coordinates': [30.261745754090594, -97.75893079061424]}",Austin,Dobby
Taurus Training and Doggy Play Day,Pet Service,30.25791081485934,-97.75926005886078,1528,"{'type': 'Point', 'coordinates': [30.25791081485934, -97.75926005886078]}",Austin,Dobby
Healthy Pet,Pet Store,30.26734,-97.752343,532,"{'type': 'Point', 'coordinates': [30.26734, -97.752343]}",Austin,Dobby
Tomlinson's,Pet Store,30.27702365937512,-97.75102421798358,773,"{'type': 'Point', 'coordinates': [30.27702365937512, -97.75102421798358]}",Austin,Dobby
C Dog Lady,Pet Service,30.263205,-97.757191,910,"{'type': 'Point', 'coordinates': [30.263205, -97.757191]}",Austin,Dobby
Great Outdogs,Pet Store,30.26096478645842,-97.75750936295276,1161,"{'type': 'Point', 'coordinates': [30.26096478645842, -97.75750936295276]}",Austin,Dobby
Austin Urban Vet Center,Pet Store,30.26940387440138,-97.75029814179358,542,"{'type': 'Point', 'coordinates': [30.26940387440138, -97.75029814179358]}",Austin,Dobby
Woof Gang Bakery,Pet Store,30.27727485195775,-97.75138524797313,778,"{'type': 'Point', 'coordinates': [30.27727485195775, -97.75138524797313]}",Austin,Dobby
Dirty Dog - Downtown,Pet Store,30.269343154712544,-97.7501974266111,554,"{'type': 'Point', 'coordinates': [30.269343154712544, -97.7501974266111]}",Austin,Dobby
Midtown Groom & Board,Pet Store,30.27780592191682,-97.75205005915224,801,"{'type': 'Point', 'coordinates': [30.27780592191682, -97.75205005915224]}",Austin,Dobby
HirschTEC,Design Studio,53.556207,10.006941,277,"{'type': 'Point', 'coordinates': [53.556207, 10.006941]}",Hamburg,Design Studio
Blast Radius Hamburg,Office,53.54660203642186,9.993305310488497,1307,"{'type': 'Point', 'coordinates': [53.54660203642186, 9.993305310488497]}",Hamburg,Design Studio
Suxdorf Studios für Design GmbH,Design Studio,53.570848,9.997004,1603,"{'type': 'Point', 'coordinates': [53.570848, 9.997004]}",Hamburg,Design Studio
der.die.sein Markt,Design Studio,53.53947625530447,9.993617978894566,2031,"{'type': 'Point', 'coordinates': [53.53947625530447, 9.993617978894566]}",Hamburg,Design Studio
Die Stoffdealer,Design Studio,53.55051951121317,10.019754512255306,1320,"{'type': 'Point', 'coordinates': [53.55051951121317, 10.019754512255306]}",Hamburg,Design Studio
KOREFE,Design Studio,53.54563,9.999708,1269,"{'type': 'Point', 'coordinates': [53.54563, 9.999708]}",Hamburg,Design Studio
Siteway,Office,53.55429174516101,9.988262057304382,1009,"{'type': 'Point', 'coordinates': [53.55429174516101, 9.988262057304382]}",Hamburg,Design Studio
Hauptquartier Die Pfefferkörner (5. Generation),Design Studio,53.544755,9.998758,1376,"{'type': 'Point', 'coordinates': [53.544755, 9.998758]}",Hamburg,Design Studio
Julia Korzilius,Furniture / Home Store,53.571562,9.997047,1680,"{'type': 'Point', 'coordinates': [53.571562, 9.997047]}",Hamburg,Design Studio
the fjord house,Design Studio,53.552745,9.9881,1081,"{'type': 'Point', 'coordinates': [53.552745, 9.9881]}",Hamburg,Design Studio
Steen,Design Studio,53.552979749870005,9.972121132301684,2081,"{'type': 'Point', 'coordinates': [53.552979749870005, 9.972121132301684]}",Hamburg,Design Studio
Lux von Morgen,Design Studio,53.55345,9.983086,1364,"{'type': 'Point', 'coordinates': [53.55345, 9.983086]}",Hamburg,Design Studio
Gaastra Blue Showroom,Design Studio,53.57215722892443,9.994666325613581,1786,"{'type': 'Point', 'coordinates': [53.57215722892443, 9.994666325613581]}",Hamburg,Design Studio
HPS Hamburger Print Service,Design Studio,53.565306868981224,9.980507029393168,1753,"{'type': 'Point', 'coordinates': [53.565306868981224, 9.980507029393168]}",Hamburg,Design Studio
Harvest - Your Sound,Design Studio,53.54593276977539,10.000632286071777,1227,"{'type': 'Point', 'coordinates': [53.54593276977539, 10.000632286071777]}",Hamburg,Design Studio
Tom Leifer Design,Design Studio,53.56721556102502,9.996035835339649,1237,"{'type': 'Point', 'coordinates': [53.56721556102502, 9.996035835339649]}",Hamburg,Design Studio
Heyroth & Kürbitz freie Architekten BDA,Design Studio,53.54303928536284,10.002161264419556,1540,"{'type': 'Point', 'coordinates': [53.54303928536284, 10.002161264419556]}",Hamburg,Design Studio
cut and print,Design Studio,53.572227478027344,9.985687255859375,2053,"{'type': 'Point', 'coordinates': [53.572227478027344, 9.985687255859375]}",Hamburg,Design Studio
schaltmanufaktur,Design Studio,53.550433,9.988284,1203,"{'type': 'Point', 'coordinates': [53.550433, 9.988284]}",Hamburg,Design Studio
a+l partner,Design Studio,53.555133,10.006347,299,"{'type': 'Point', 'coordinates': [53.555133, 10.006347]}",Hamburg,Design Studio
Amadea,Design Studio,53.577514,10.020473,2574,"{'type': 'Point', 'coordinates': [53.577514, 10.020473]}",Hamburg,Design Studio
kopfüber : grafikdesign,Design Studio,53.54670172290223,9.996721744537354,1203,"{'type': 'Point', 'coordinates': [53.54670172290223, 9.996721744537354]}",Hamburg,Design Studio
Lapony,Design Studio,53.564783974165884,9.981139622984646,1686,"{'type': 'Point', 'coordinates': [53.564783974165884, 9.981139622984646]}",Hamburg,Design Studio
Studioseminar,Design Studio,53.568866,9.98105,1967,"{'type': 'Point', 'coordinates': [53.568866, 9.98105]}",Hamburg,Design Studio
Kita Bucerius Law School,Daycare,53.55999730886004,9.984201192855835,1284,"{'type': 'Point', 'coordinates': [53.55999730886004, 9.984201192855835]}",Hamburg,School
KiTa kinderzimmer City Süd,Nursery School,53.54424621,10.02128032,1858,"{'type': 'Point', 'coordinates': [53.54424621, 10.02128032]}",Hamburg,School
Karo Kids,Nursery School,53.559873,9.973,2005,"{'type': 'Point', 'coordinates': [53.559873, 9.973]}",Hamburg,School
Kindergarten St. Johannis,Nursery School,53.570326260984295,9.993018197317733,1633,"{'type': 'Point', 'coordinates': [53.570326260984295, 9.993018197317733]}",Hamburg,School
Kita Winterhuder Weg,Nursery School,53.57134900624379,10.025297964267896,2188,"{'type': 'Point', 'coordinates': [53.57134900624379, 10.025297964267896]}",Hamburg,School
Panama Kids,Nursery School,53.56556318094664,9.981703585017337,1702,"{'type': 'Point', 'coordinates': [53.56556318094664, 9.981703585017337]}",Hamburg,School
Wolkenzwerge,Nursery School,53.553968559865915,9.984408847705048,1264,"{'type': 'Point', 'coordinates': [53.553968559865915, 9.984408847705048]}",Hamburg,School
Kita Kohlhöfen,Nursery School,53.55318664683582,9.979998316839257,1569,"{'type': 'Point', 'coordinates': [53.55318664683582, 9.979998316839257]}",Hamburg,School
Kindergarten Gängeviertel,Nursery School,53.55566060803343,9.980317789134903,1499,"{'type': 'Point', 'coordinates': [53.55566060803343, 9.980317789134903]}",Hamburg,School
Waldorfkindergarten Hamburg-Mitte,Nursery School,53.567047,9.997293,1191,"{'type': 'Point', 'coordinates': [53.567047, 9.997293]}",Hamburg,School
Kinderzimmer,Nursery School,53.544312553877724,9.981193787201303,2003,"{'type': 'Point', 'coordinates': [53.544312553877724, 9.981193787201303]}",Hamburg,School
Kinderladen Murmel e.V.,Nursery School,53.558287468144705,9.982548139358972,1354,"{'type': 'Point', 'coordinates': [53.558287468144705, 9.982548139358972]}",Hamburg,School
KiTa kinderzimmer Stubbenhuk,Preschool,53.54474247,9.98074055,1992,"{'type': 'Point', 'coordinates': [53.54474247, 9.98074055]}",Hamburg,School
